proteinID,all_MT,unique_MT
A2A4P0,11206,7706
A2A5R2,16138,11132
A2A5Z6,6742,4657
A2A654,27334,18791
A2A6Q5,7435,5123
A2AA28,2287,1563
A2AC93,5617,3903
A2ADA5,2629,1765
A2ADB2,2467,1693
A2AFK4,3655,2481
A2AI76,5806,3887
A2AKB9,5104,3439
A2AN08,46630,31953
A2AQW0,11989,8273
A2AS89,3232,2162
A2RSY6,6562,4521
A3KMP2,4195,2863
B1AVB3,8731,5961
B1AY10,10036,7007
B1AYM9,5374,3666
B2RQC6,20035,13572
B2RR83,13015,8919
B2RRE7,9973,6881
B2RWS6,21718,14927
B2RY04,16822,11625
B7ZMP1,4564,3131
B9EJA2,14842,10146
D3YYU8,16246,10967
D3Z4I3,2134,1462
D3Z757,3430,2311
E9PY46,13186,9064
E9PYG6,9352,6408
E9PYR1,6949,4700
E9Q368,14221,9675
E9Q3L2,18955,13024
E9Q3T6,5059,3495
E9Q7L1,13726,9350
E9Q816,4447,2958
E9Q912,5473,3772
E9Q9R9,17299,11880
E9QA15,6922,4822
F2Z461,9037,6226
F7BCK0,3070,2080
F8VPP8,8848,6092
F8VQ29,14698,10110
F8VQK3,6580,4522
G3X912,4483,3056
G3X9M3,11296,7719
G3XA30,3439,2370
G5E861,6202,4364
I7HJS2,2377,1627
J3KMP9,874,600
O08528,8263,5653
O08537,4780,3270
O08553,5158,3531
O08579,2341,1600
O08583,2305,1560
O08586,3637,2547
O08599,5356,3713
O08663,4312,2976
O08756,2386,1612
O08788,11539,7881
O08810,8749,6043
O08849,1909,1335
O08915,2980,2079
O08992,2701,1868
O09010,3412,2300
O09061,2170,1474
O35099,12430,8552
O35144,4879,3336
O35226,3394,2326
O35235,2854,1955
O35280,4294,2972
O35309,2836,1975
O35343,4699,3260
O35387,2530,1731
O35448,2728,1858
O35451,6301,4268
O35491,4501,3105
O35492,5752,3931
O35551,7768,5422
O35613,6661,4569
O35618,4411,3070
O35655,5860,4072
O35658,2512,1737
O35841,4546,3128
O35855,3547,2408
O35857,4078,2808
O35864,3016,2100
O54781,6148,4283
O54803,3421,2317
O54824,11908,8129
O54839,6373,4326
O54865,5590,3868
O54915,3889,2679
O54918,1774,1214
O54929,3646,2487
O54956,4753,3257
O55125,2566,1767
O55222,4078,2814
O55233,2458,1674
O55234,2386,1613
O70126,3115,2152
O70172,3655,2548
O70209,2854,1965
O70237,2980,2050
